Person 1,Neutral,2024-04-23 10:29:31
Person 1,Neutral,2024-04-23 10:29:41
Person 1,Neutral,2024-04-23 10:29:51
Person 1,Neutral,2024-04-23 10:30:01
Person 1,Neutral,2024-04-23 10:30:11
Person 1,Neutral,2024-04-23 10:30:21
Person 1,Happy,2024-04-23 10:30:31
Person 1,Neutral,2024-04-23 10:54:54
Person 1,Neutral,2024-04-23 10:54:54
Person 1,Neutral,2024-04-23 10:55:04
Person 1,Neutral,2024-04-23 10:54:54
Person 1,Neutral,2024-04-23 10:55:04
Person 1,Neutral,2024-04-23 10:55:15
Person 1,Neutral,2024-04-23 10:54:54
Person 1,Neutral,2024-04-23 10:55:04
Person 1,Neutral,2024-04-23 10:55:15
Person 1,Happy,2024-04-23 10:55:25
Person 1,Neutral,2024-04-23 10:54:54
Person 1,Neutral,2024-04-23 10:55:04
Person 1,Neutral,2024-04-23 10:55:15
Person 1,Happy,2024-04-23 10:55:25
Person 1,Happy,2024-04-23 10:55:35
Person 1,Neutral,2024-04-23 10:54:54
Person 1,Neutral,2024-04-23 10:55:04
Person 1,Neutral,2024-04-23 10:55:15
Person 1,Happy,2024-04-23 10:55:25
Person 1,Happy,2024-04-23 10:55:35
Person 1,Happy,2024-04-23 10:55:45
Person 1,Neutral,2024-04-23 10:54:54
Person 1,Neutral,2024-04-23 10:55:04
Person 1,Neutral,2024-04-23 10:55:15
Person 1,Happy,2024-04-23 10:55:25
Person 1,Happy,2024-04-23 10:55:35
Person 1,Happy,2024-04-23 10:55:45
Person 1,Neutral,2024-04-23 10:55:55
Person 1,Neutral,2024-04-23 10:54:54
Person 1,Neutral,2024-04-23 10:55:04
Person 1,Neutral,2024-04-23 10:55:15
Person 1,Happy,2024-04-23 10:55:25
Person 1,Happy,2024-04-23 10:55:35
Person 1,Happy,2024-04-23 10:55:45
Person 1,Neutral,2024-04-23 10:55:55
Person 1,Neutral,2024-04-23 10:56:05
Person 1,Neutral,2024-04-23 10:54:54
Person 1,Neutral,2024-04-23 10:55:04
Person 1,Neutral,2024-04-23 10:55:15
Person 1,Happy,2024-04-23 10:55:25
Person 1,Happy,2024-04-23 10:55:35
Person 1,Happy,2024-04-23 10:55:45
Person 1,Neutral,2024-04-23 10:55:55
Person 1,Neutral,2024-04-23 10:56:05
Person 1,Neutral,2024-04-23 10:56:15
